"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0316832187919297,1,5,1144.05,"GO:2000118 regulation of sodium-dependent phosphate transport "," http://amigo.geneontology.org/amigo/term/GO:2000118"," SFRP4"
0.0326175287760753,1,13,440.019230769231,"GO:0003096 renal sodium ion transport "," http://amigo.geneontology.org/amigo/term/GO:0003096"," SGK1"
0.0326175287760753,4,4821,4.74611076540137,"GO:0042221 response to chemical "," http://amigo.geneontology.org/amigo/term/GO:0042221"," CXCL2  COL1A2  SGK1  SFRP4"
0.0326175287760753,1,12,476.6875,"GO:0060453 regulation of gastric acid secretion "," http://amigo.geneontology.org/amigo/term/GO:0060453"," SGK1"
0.0326175287760753,1,13,440.019230769231,"GO:0071389 cellular response to mineralocorticoid stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071389"," SGK1"
0.0335971243556527,1,14,408.589285714286,"GO:1904044 response to aldosterone "," http://amigo.geneontology.org/amigo/term/GO:1904044"," SGK1"
0.0360547545224241,2,527,21.7087286527514,"GO:0008015 blood circulation "," http://amigo.geneontology.org/amigo/term/GO:0008015"," COL1A2  SGK1"
0.0360547545224241,1,16,357.515625,"GO:0043589 skin morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0043589"," COL1A2"
0.0360547545224241,2,514,22.2577821011673,"GO:0051090 regulation of DNA-binding transcription factor activity "," http://amigo.geneontology.org/amigo/term/GO:0051090"," SFRP4  SGK1"
0.0360547545224241,1,17,336.485294117647,"GO:0110096 cellular response to aldehyde "," http://amigo.geneontology.org/amigo/term/GO:0110096"," SGK1"
0.0373731904190235,2,562,20.3567615658363,"GO:0001501 skeletal system development "," http://amigo.geneontology.org/amigo/term/GO:0001501"," SFRP4  COL1A2"
0.0373731904190235,1,19,301.065789473684,"GO:0001696 gastric acid secretion "," http://amigo.geneontology.org/amigo/term/GO:0001696"," SGK1"
0.0373731904190235,1,21,272.392857142857,"GO:0055062 phosphate ion homeostasis "," http://amigo.geneontology.org/amigo/term/GO:0055062"," SFRP4"
0.0373731904190235,1,21,272.392857142857,"GO:0072506 trivalent inorganic anion homeostasis "," http://amigo.geneontology.org/amigo/term/GO:0072506"," SFRP4"
0.0406328853598686,2,615,18.6024390243902,"GO:0003013 circulatory system process "," http://amigo.geneontology.org/amigo/term/GO:0003013"," COL1A2  SGK1"
0.0406328853598686,1,28,204.294642857143,"GO:0006817 phosphate ion transport "," http://amigo.geneontology.org/amigo/term/GO:0006817"," SFRP4"
0.0406328853598686,1,27,211.861111111111,"GO:0045606 positive regulation of epidermal cell differentiation "," http://amigo.geneontology.org/amigo/term/GO:0045606"," SFRP4"
0.0406328853598686,1,26,220.009615384615,"GO:0070206 protein trimerization "," http://amigo.geneontology.org/amigo/term/GO:0070206"," COL1A2"
0.0406328853598686,2,659,17.3603945371775,"GO:0071396 cellular response to lipid "," http://amigo.geneontology.org/amigo/term/GO:0071396"," CXCL2  SGK1"
0.0406328853598686,1,26,220.009615384615,"GO:1903792 negative regulation of anion transport "," http://amigo.geneontology.org/amigo/term/GO:1903792"," SFRP4"
0.0406328853598686,1,26,220.009615384615,"GO:2000050 regulation of non-canonical Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:2000050"," SFRP4"
0.0410022925883372,1,29,197.25,"GO:0070293 renal absorption "," http://amigo.geneontology.org/amigo/term/GO:0070293"," SGK1"
0.0410271014352111,1,30,190.675,"GO:0002092 positive regulation of receptor internalization "," http://amigo.geneontology.org/amigo/term/GO:0002092"," SFRP4"
0.0410271014352111,1,32,178.7578125,"GO:0045684 positive regulation of epidermis development "," http://amigo.geneontology.org/amigo/term/GO:0045684"," SFRP4"
0.0410271014352111,1,32,178.7578125,"GO:0051291 protein heterooligomerization "," http://amigo.geneontology.org/amigo/term/GO:0051291"," COL1A2"
0.0410271014352111,2,697,16.4139167862267,"GO:0071363 cellular response to growth factor stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071363"," COL1A2  SFRP4"
0.0415177625382655,2,726,15.7582644628099,"GO:0070848 response to growth factor "," http://amigo.geneontology.org/amigo/term/GO:0070848"," COL1A2  SFRP4"
0.0453143884621729,1,37,154.601351351351,"GO:0051385 response to mineralocorticoid "," http://amigo.geneontology.org/amigo/term/GO:0051385"," SGK1"
0.0455243965320747,1,38,150.532894736842,"GO:0007616 long-term memory "," http://amigo.geneontology.org/amigo/term/GO:0007616"," SGK1"
0.047895080575627,3,2867,5.98561213812347,"GO:0009653 anatomical structure morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0009653"," SGK1  SFRP4  COL1A2"
0.0512439073917616,3,2990,5.73938127090301,"GO:0007166 cell surface receptor signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0007166"," CXCL2  SFRP4  COL1A2"
0.0512439073917616,2,898,12.7399777282851,"GO:0009725 response to hormone "," http://amigo.geneontology.org/amigo/term/GO:0009725"," SGK1  SFRP4"
0.0512439073917616,1,45,127.116666666667,"GO:0044058 regulation of digestive system process "," http://amigo.geneontology.org/amigo/term/GO:0044058"," SGK1"
0.0512439073917616,1,49,116.739795918367,"GO:0046717 acid secretion "," http://amigo.geneontology.org/amigo/term/GO:0046717"," SGK1"
0.0512439073917616,1,50,114.405,"GO:0055081 anion homeostasis "," http://amigo.geneontology.org/amigo/term/GO:0055081"," SFRP4"
0.0512439073917616,1,49,116.739795918367,"GO:0085029 extracellular matrix assembly "," http://amigo.geneontology.org/amigo/term/GO:0085029"," COL1A2"
0.0512439073917616,1,50,114.405,"GO:1904037 positive regulation of epithelial cell apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:1904037"," SFRP4"
0.0569265764974309,2,980,11.6739795918367,"GO:0033993 response to lipid "," http://amigo.geneontology.org/amigo/term/GO:0033993"," CXCL2  SGK1"
0.0569265764974309,1,60,95.3375,"GO:0045604 regulation of epidermal cell differentiation "," http://amigo.geneontology.org/amigo/term/GO:0045604"," SFRP4"
0.0569265764974309,1,59,96.9533898305085,"GO:0048260 positive regulation of receptor-mediated endocytosis "," http://amigo.geneontology.org/amigo/term/GO:0048260"," SFRP4"
0.0569265764974309,2,973,11.7579650565262,"GO:0051050 positive regulation of transport "," http://amigo.geneontology.org/amigo/term/GO:0051050"," SFRP4  SGK1"
0.0578195246610421,1,62,92.2620967741936,"GO:0030858 positive regulation of epithelial cell differentiation "," http://amigo.geneontology.org/amigo/term/GO:0030858"," SFRP4"
0.0584376658733232,1,66,86.6704545454545,"GO:0002090 regulation of receptor internalization "," http://amigo.geneontology.org/amigo/term/GO:0002090"," SFRP4"
0.0584376658733232,2,1025,11.1614634146341,"GO:0007167 enzyme linked receptor protein signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0007167"," COL1A2  SFRP4"
0.0584376658733232,1,68,84.1213235294118,"GO:0035567 non-canonical Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0035567"," SFRP4"
0.0584376658733232,1,67,85.3768656716418,"GO:0045682 regulation of epidermis development "," http://amigo.geneontology.org/amigo/term/GO:0045682"," SFRP4"
0.0584376658733232,1,66,86.6704545454545,"GO:0071384 cellular response to corticosteroid stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071384"," SGK1"
0.0633002868789855,2,1105,10.3533936651584,"GO:0009887 animal organ morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0009887"," SFRP4  COL1A2"
0.0633002868789855,1,76,75.2664473684211,"GO:0071230 cellular response to amino acid stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071230"," COL1A2"
0.063988045401504,1,78,73.3365384615385,"GO:0030199 collagen fibril organization "," http://amigo.geneontology.org/amigo/term/GO:0030199"," COL1A2"
0.0678700987412312,1,84,68.0982142857143,"GO:0071229 cellular response to acid chemical "," http://amigo.geneontology.org/amigo/term/GO:0071229"," COL1A2"
0.0748000623317087,1,94,60.8537234042553,"GO:0061844 antimicrobial humoral immune response mediated by antimicrobial peptide "," http://amigo.geneontology.org/amigo/term/GO:0061844"," CXCL2"
0.0752903654778351,1,96,59.5859375,"GO:0044070 regulation of anion transport "," http://amigo.geneontology.org/amigo/term/GO:0044070"," SFRP4"
0.0754631206029078,1,107,53.4602803738318,"GO:0022600 digestive system process "," http://amigo.geneontology.org/amigo/term/GO:0022600"," SGK1"
0.0754631206029078,1,107,53.4602803738318,"GO:0030510 regulation of BMP signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0030510"," SFRP4"
0.0754631206029078,1,109,52.4793577981651,"GO:0032963 collagen metabolic process "," http://amigo.geneontology.org/amigo/term/GO:0032963"," COL1A2"
0.0754631206029078,1,117,48.8910256410256,"GO:0043200 response to amino acid "," http://amigo.geneontology.org/amigo/term/GO:0043200"," COL1A2"
0.0754631206029078,1,109,52.4793577981651,"GO:0045807 positive regulation of endocytosis "," http://amigo.geneontology.org/amigo/term/GO:0045807"," SFRP4"
0.0754631206029078,1,117,48.8910256410256,"GO:0048259 regulation of receptor-mediated endocytosis "," http://amigo.geneontology.org/amigo/term/GO:0048259"," SFRP4"
0.0754631206029078,1,101,56.6361386138614,"GO:0060349 bone morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0060349"," SFRP4"
0.0754631206029078,3,4103,4.18248842310505,"GO:0065008 regulation of biological quality "," http://amigo.geneontology.org/amigo/term/GO:0065008"," SFRP4  COL1A2  SGK1"
0.0754631206029078,1,106,53.9646226415094,"GO:0070098 chemokine-mediated signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0070098"," CXCL2"
0.0754631206029078,1,111,51.5337837837838,"GO:0090263 positive regulation of canonical Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0090263"," SFRP4"
0.0754631206029078,1,101,56.6361386138614,"GO:0097306 cellular response to alcohol "," http://amigo.geneontology.org/amigo/term/GO:0097306"," SGK1"
0.0754631206029078,1,108,52.9652777777778,"GO:1901655 cellular response to ketone "," http://amigo.geneontology.org/amigo/term/GO:1901655"," SGK1"
0.0754631206029078,1,110,52.0022727272727,"GO:1901796 regulation of signal transduction by p53 class mediator "," http://amigo.geneontology.org/amigo/term/GO:1901796"," SGK1"
0.0754631206029078,1,115,49.7413043478261,"GO:1990868 response to chemokine "," http://amigo.geneontology.org/amigo/term/GO:1990868"," CXCL2"
0.0754631206029078,1,115,49.7413043478261,"GO:1990869 cellular response to chemokine "," http://amigo.geneontology.org/amigo/term/GO:1990869"," CXCL2"
0.0764830375770523,1,120,47.66875,"GO:1904035 regulation of epithelial cell apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:1904035"," SFRP4"
0.07721600970653,1,124,46.1310483870968,"GO:0003014 renal system process "," http://amigo.geneontology.org/amigo/term/GO:0003014"," SGK1"
0.07721600970653,1,123,46.5060975609756,"GO:0030593 neutrophil chemotaxis "," http://amigo.geneontology.org/amigo/term/GO:0030593"," CXCL2"
0.0775696592032608,1,126,45.3988095238095,"GO:0007613 memory "," http://amigo.geneontology.org/amigo/term/GO:0007613"," SGK1"
0.0779151314053819,1,128,44.689453125,"GO:0032411 positive regulation of transporter activity "," http://amigo.geneontology.org/amigo/term/GO:0032411"," SGK1"
0.0783214180255028,1,133,43.0093984962406,"GO:0001101 response to acid chemical "," http://amigo.geneontology.org/amigo/term/GO:0001101"," COL1A2"
0.0783214180255028,1,133,43.0093984962406,"GO:0030282 bone mineralization "," http://amigo.geneontology.org/amigo/term/GO:0030282"," COL1A2"
0.0783214180255028,1,132,43.3352272727273,"GO:0031623 receptor internalization "," http://amigo.geneontology.org/amigo/term/GO:0031623"," SFRP4"
0.0792204678892916,1,136,42.0606617647059,"GO:0042476 odontogenesis "," http://amigo.geneontology.org/amigo/term/GO:0042476"," COL1A2"
0.079917505375439,1,147,38.9132653061224,"GO:0007266 Rho protein signal transduction "," http://amigo.geneontology.org/amigo/term/GO:0007266"," COL1A2"
0.079917505375439,1,141,40.5691489361702,"GO:0007586 digestion "," http://amigo.geneontology.org/amigo/term/GO:0007586"," SGK1"
0.079917505375439,1,142,40.2834507042254,"GO:0019730 antimicrobial humoral response "," http://amigo.geneontology.org/amigo/term/GO:0019730"," CXCL2"
0.079917505375439,1,146,39.1797945205479,"GO:0030177 positive regulation of Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0030177"," SFRP4"
0.079917505375439,1,148,38.6503378378378,"GO:0071621 granulocyte chemotaxis "," http://amigo.geneontology.org/amigo/term/GO:0071621"," CXCL2"
0.079917505375439,1,142,40.2834507042254,"GO:0090090 negative regulation of canonical Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0090090"," SFRP4"
0.079917505375439,1,148,38.6503378378378,"GO:1904019 epithelial cell apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:1904019"," SFRP4"
0.079917505375439,1,149,38.3909395973154,"GO:1990266 neutrophil migration "," http://amigo.geneontology.org/amigo/term/GO:1990266"," CXCL2"
0.0812058122522978,2,1602,7.14138576779026,"GO:0016477 cell migration "," http://amigo.geneontology.org/amigo/term/GO:0016477"," CXCL2  SGK1"
0.0812058122522978,2,1594,7.17722710163112,"GO:0042981 regulation of apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:0042981"," SFRP4  SGK1"
0.0820557810265875,2,1627,7.03165334972342,"GO:0043067 regulation of programmed cell death "," http://amigo.geneontology.org/amigo/term/GO:0043067"," SFRP4  SGK1"
0.0820557810265875,1,159,35.9764150943396,"GO:0043271 negative regulation of ion transport "," http://amigo.geneontology.org/amigo/term/GO:0043271"," SFRP4"
0.0823318501558451,3,4617,3.71686159844055,"GO:0048731 system development "," http://amigo.geneontology.org/amigo/term/GO:0048731"," SGK1  SFRP4  COL1A2"
0.0824936661413913,1,163,35.0935582822086,"GO:0030856 regulation of epithelial cell differentiation "," http://amigo.geneontology.org/amigo/term/GO:0030856"," SFRP4"
0.0839420815869521,2,1677,6.82200357781753,"GO:0006811 ion transport "," http://amigo.geneontology.org/amigo/term/GO:0006811"," SFRP4  SGK1"
0.0839420815869521,1,169,33.8476331360947,"GO:0030509 BMP signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0030509"," SFRP4"
0.0848544067117486,1,174,32.875,"GO:0030178 negative regulation of Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0030178"," SFRP4"
0.0848544067117486,1,173,33.0650289017341,"GO:0031960 response to corticosteroid "," http://amigo.geneontology.org/amigo/term/GO:0031960"," SGK1"
0.0854568315053048,1,180,31.7791666666667,"GO:0071772 response to BMP "," http://amigo.geneontology.org/amigo/term/GO:0071772"," SFRP4"
0.0854568315053048,1,180,31.7791666666667,"GO:0071773 cellular response to BMP stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071773"," SFRP4"
0.0854568315053048,1,178,32.1362359550562,"GO:0097530 granulocyte migration "," http://amigo.geneontology.org/amigo/term/GO:0097530"," CXCL2"
0.0869094300458972,2,1810,6.3207182320442,"GO:0010941 regulation of cell death "," http://amigo.geneontology.org/amigo/term/GO:0010941"," SFRP4  SGK1"
0.0869094300458972,1,196,29.1849489795918,"GO:0015698 inorganic anion transport "," http://amigo.geneontology.org/amigo/term/GO:0015698"," SFRP4"
0.0869094300458972,1,189,30.265873015873,"GO:0031214 biomineral tissue development "," http://amigo.geneontology.org/amigo/term/GO:0031214"," COL1A2"
0.0869094300458972,1,196,29.1849489795918,"GO:0043433 negative regulation of DNA-binding transcription factor activity "," http://amigo.geneontology.org/amigo/term/GO:0043433"," SFRP4"
0.0869094300458972,2,1806,6.33471760797342,"GO:0048870 cell motility "," http://amigo.geneontology.org/amigo/term/GO:0048870"," CXCL2  SGK1"
0.0869094300458972,2,1806,6.33471760797342,"GO:0051674 localization of cell "," http://amigo.geneontology.org/amigo/term/GO:0051674"," CXCL2  SGK1"
0.0869094300458972,1,189,30.265873015873,"GO:0072331 signal transduction by p53 class mediator "," http://amigo.geneontology.org/amigo/term/GO:0072331"," SGK1"
0.0869094300458972,1,196,29.1849489795918,"GO:0110148 biomineralization "," http://amigo.geneontology.org/amigo/term/GO:0110148"," COL1A2"
0.0881080453383457,2,1835,6.23460490463215,"GO:0042127 regulation of cell population proliferation "," http://amigo.geneontology.org/amigo/term/GO:0042127"," SFRP4  SGK1"
0.0903901274569139,2,1874,6.10485592315902,"GO:0051049 regulation of transport "," http://amigo.geneontology.org/amigo/term/GO:0051049"," SFRP4  SGK1"
0.0903901274569139,1,209,27.3696172248804,"GO:1901654 response to ketone "," http://amigo.geneontology.org/amigo/term/GO:1901654"," SGK1"
0.0922165563460096,1,215,26.6058139534884,"GO:0007179 transforming growth factor beta receptor signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0007179"," COL1A2"
0.0935931979034835,1,220,26.0011363636364,"GO:0030100 regulation of endocytosis "," http://amigo.geneontology.org/amigo/term/GO:0030100"," SFRP4"
0.0973455098838342,2,1992,5.74322289156626,"GO:0040011 locomotion "," http://amigo.geneontology.org/amigo/term/GO:0040011"," CXCL2  SGK1"
0.0973455098838342,1,234,24.4455128205128,"GO:0048705 skeletal system morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0048705"," SFRP4"
0.0973455098838342,1,233,24.5504291845494,"GO:0071383 cellular response to steroid hormone stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071383"," SGK1"
0.101309745266146,1,246,23.2530487804878,"GO:0060348 bone development "," http://amigo.geneontology.org/amigo/term/GO:0060348"," SFRP4"
0.101551975831117,1,257,22.2577821011673,"GO:0006814 sodium ion transport "," http://amigo.geneontology.org/amigo/term/GO:0006814"," SGK1"
0.101551975831117,2,2065,5.54019370460048,"GO:0006915 apoptotic process "," http://amigo.geneontology.org/amigo/term/GO:0006915"," SFRP4  SGK1"
0.101551975831117,2,2086,5.48441994247363,"GO:0009888 tissue development "," http://amigo.geneontology.org/amigo/term/GO:0009888"," SFRP4  COL1A2"
0.101551975831117,1,252,22.6994047619048,"GO:0009913 epidermal cell differentiation "," http://amigo.geneontology.org/amigo/term/GO:0009913"," SFRP4"
0.101551975831117,1,258,22.171511627907,"GO:0071222 cellular response to lipopolysaccharide "," http://amigo.geneontology.org/amigo/term/GO:0071222"," CXCL2"
0.101551975831117,1,257,22.2577821011673,"GO:0097305 response to alcohol "," http://amigo.geneontology.org/amigo/term/GO:0097305"," SGK1"
0.101800353421709,2,2143,5.3385440970602,"GO:0008283 cell population proliferation "," http://amigo.geneontology.org/amigo/term/GO:0008283"," SFRP4  SGK1"
0.101800353421709,2,2127,5.3787023977433,"GO:0012501 programmed cell death "," http://amigo.geneontology.org/amigo/term/GO:0012501"," SFRP4  SGK1"
0.101800353421709,1,272,21.0303308823529,"GO:0030595 leukocyte chemotaxis "," http://amigo.geneontology.org/amigo/term/GO:0030595"," CXCL2"
0.101800353421709,1,262,21.8330152671756,"GO:0060828 regulation of canonical Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0060828"," SFRP4"
0.101800353421709,1,268,21.3442164179104,"GO:0071219 cellular response to molecule of bacterial origin "," http://amigo.geneontology.org/amigo/term/GO:0071219"," CXCL2"
0.101800353421709,1,271,21.1079335793358,"GO:0071559 response to transforming growth factor beta "," http://amigo.geneontology.org/amigo/term/GO:0071559"," COL1A2"
0.101800353421709,1,265,21.5858490566038,"GO:0071560 cellular response to transforming growth factor beta stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071560"," COL1A2"
0.101833116318965,1,274,20.8768248175182,"GO:0006898 receptor-mediated endocytosis "," http://amigo.geneontology.org/amigo/term/GO:0006898"," SFRP4"
0.102227602398971,1,277,20.6507220216607,"GO:0097529 myeloid leukocyte migration "," http://amigo.geneontology.org/amigo/term/GO:0097529"," CXCL2"
0.103335723777129,1,282,20.2845744680851,"GO:0051259 protein complex oligomerization "," http://amigo.geneontology.org/amigo/term/GO:0051259"," COL1A2"
0.105704154090168,2,2254,5.07564330079858,"GO:0006928 movement of cell or subcellular component "," http://amigo.geneontology.org/amigo/term/GO:0006928"," CXCL2  SGK1"
0.105704154090168,1,291,19.6572164948454,"GO:0007611 learning or memory "," http://amigo.geneontology.org/amigo/term/GO:0007611"," SGK1"
0.105704154090168,1,295,19.3906779661017,"GO:0071216 cellular response to biotic stimulus "," http://amigo.geneontology.org/amigo/term/GO:0071216"," CXCL2"
0.105704154090168,1,295,19.3906779661017,"GO:0090092 regulation of transmembrane receptor protein serine/threonine kinase signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0090092"," SFRP4"
0.106213243809105,1,302,18.9412251655629,"GO:0006959 humoral immune response "," http://amigo.geneontology.org/amigo/term/GO:0006959"," CXCL2"
0.106213243809105,1,300,19.0675,"GO:0032409 regulation of transporter activity "," http://amigo.geneontology.org/amigo/term/GO:0032409"," SGK1"
0.108670618330022,2,2320,4.93125,"GO:0008219 cell death "," http://amigo.geneontology.org/amigo/term/GO:0008219"," SFRP4  SGK1"
0.108670618330022,1,313,18.2755591054313,"GO:0043588 skin development "," http://amigo.geneontology.org/amigo/term/GO:0043588"," COL1A2"
0.109250649205628,1,317,18.044952681388,"GO:0060070 canonical Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0060070"," SFRP4"
0.109900131503688,1,321,17.8200934579439,"GO:0090287 regulation of cellular response to growth factor stimulus "," http://amigo.geneontology.org/amigo/term/GO:0090287"," SFRP4"
0.110207852028257,1,324,17.6550925925926,"GO:0018105 peptidyl-serine phosphorylation "," http://amigo.geneontology.org/amigo/term/GO:0018105"," SGK1"
0.113816061556765,1,337,16.9740356083086,"GO:0030111 regulation of Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0030111"," SFRP4"
0.115670516547491,1,347,16.4848703170029,"GO:0018209 peptidyl-serine modification "," http://amigo.geneontology.org/amigo/term/GO:0018209"," SGK1"
0.115670516547491,1,347,16.4848703170029,"GO:0050890 cognition "," http://amigo.geneontology.org/amigo/term/GO:0050890"," SGK1"
0.11644406908045,1,355,16.1133802816901,"GO:0030198 extracellular matrix organization "," http://amigo.geneontology.org/amigo/term/GO:0030198"," COL1A2"
0.11644406908045,1,356,16.0681179775281,"GO:0043062 extracellular structure organization "," http://amigo.geneontology.org/amigo/term/GO:0043062"," COL1A2"
0.11644406908045,1,355,16.1133802816901,"GO:0060326 cell chemotaxis "," http://amigo.geneontology.org/amigo/term/GO:0060326"," CXCL2"
0.116647081036086,2,2507,4.56342241723175,"GO:0003008 system process "," http://amigo.geneontology.org/amigo/term/GO:0003008"," COL1A2  SGK1"
0.116647081036086,1,359,15.9338440111421,"GO:0045229 external encapsulating structure organization "," http://amigo.geneontology.org/amigo/term/GO:0045229"," COL1A2"
0.116647081036086,2,2509,4.55978477481068,"GO:0051128 regulation of cellular component organization "," http://amigo.geneontology.org/amigo/term/GO:0051128"," SFRP4  SGK1"
0.117427518023039,1,368,15.5441576086957,"GO:0048545 response to steroid hormone "," http://amigo.geneontology.org/amigo/term/GO:0048545"," SGK1"
0.119211816986129,1,376,15.2134308510638,"GO:0032496 response to lipopolysaccharide "," http://amigo.geneontology.org/amigo/term/GO:0032496"," CXCL2"
0.120051199281558,1,381,15.0137795275591,"GO:0007265 Ras protein signal transduction "," http://amigo.geneontology.org/amigo/term/GO:0007265"," COL1A2"
0.120269294938985,1,384,14.896484375,"GO:0008544 epidermis development "," http://amigo.geneontology.org/amigo/term/GO:0008544"," SFRP4"
0.124425399935102,1,400,14.300625,"GO:0002237 response to molecule of bacterial origin "," http://amigo.geneontology.org/amigo/term/GO:0002237"," CXCL2"
0.134225699043227,1,435,13.15,"GO:0001503 ossification "," http://amigo.geneontology.org/amigo/term/GO:0001503"," COL1A2"
0.137329655451375,1,448,12.7684151785714,"GO:0050900 leukocyte migration "," http://amigo.geneontology.org/amigo/term/GO:0050900"," CXCL2"
0.138027964229713,1,453,12.6274834437086,"GO:0001558 regulation of cell growth "," http://amigo.geneontology.org/amigo/term/GO:0001558"," SGK1"
0.138129815709045,1,456,12.5444078947368,"GO:0051051 negative regulation of transport "," http://amigo.geneontology.org/amigo/term/GO:0051051"," SFRP4"
0.138798663030709,2,2847,4.01844046364594,"GO:0035556 intracellular signal transduction "," http://amigo.geneontology.org/amigo/term/GO:0035556"," SGK1  COL1A2"
0.141310424721474,1,473,12.0935517970402,"GO:0016055 Wnt signaling pathway "," http://amigo.geneontology.org/amigo/term/GO:0016055"," SFRP4"
0.141310424721474,1,475,12.0426315789474,"GO:0198738 cell-cell signaling by wnt "," http://amigo.geneontology.org/amigo/term/GO:0198738"," SFRP4"
0.145161904071535,2,2945,3.88471986417657,"GO:0032879 regulation of localization "," http://amigo.geneontology.org/amigo/term/GO:0032879"," SFRP4  SGK1"
0.151459099046914,2,3024,3.78323412698413,"GO:0051239 regulation of multicellular organismal process "," http://amigo.geneontology.org/amigo/term/GO:0051239"," SFRP4  SGK1"
